x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCVertex.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCVertex.m952d62c3382cb741^288189c3382cb741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCVertex.m0000000000000000^3091"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCVertex.o SnakesAndLadders/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fuhywrciuceyvegtpdbycdetqcnd/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCVertex.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCVertex.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CCVertex.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCVertex.o36"1CDC81E1-4811-4A35-80EB-205EC92B6FFE-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388774083.319034
e388774083.358161
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.maed651c3382cb741^eaaf5bc3382cb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m0000000000000000^3103"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fuhywrciuceyvegtpdbycdetqcnd/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Platforms/Mac/CCWindow.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CCWindow.o36"D3353580-654A-469A-8923-9D29E07D1535-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388774083.536248
e388774083.729443
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.me67489c3382cb741^67d6bac3382cb741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m0000000000000000^3123"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fuhywrciuceyvegtpdbycdetqcnd/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDAudioManager.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDAudioManager.o36"CFCB02EC-D890-4CCD-B9EF-A98E6D8DB936-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388774083.536275
e388774083.608272
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m097189c3382cb741^c45e9cc3382cb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m0000000000000000^3129"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fuhywrciuceyvegtpdbycdetqcnd/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/CocosDenshion/CDOpenALSupport.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CDOpenALSupport.o36"7658CFA4-28A6-4D8A-8C4D-71F54E6AC995-

CCompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388774083.382731
e388774083.534029
r1
xCompileC
xbuild/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o
x/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.mc82562c3382cb741^d88389c3382cb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m0000000000000000^3139"CompileC build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -include /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fuhywrciuceyvegtpdbycdetqcnd/Prefix.pch -MMD -MT dependencies -MF /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.d --serialize-diagnostics /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/CGPointExtension.m -o /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/CGPointExtension.o36"B8684A2D-9546-4DF8-84E5-EC1B9988DE0F-
