lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m85402a5c4b2bb741^9b59875c4b2bb741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m0000000000000000^3196"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ZipUtils.o SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-ekuzqfppxdxgmngasfsmrjgznurv/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ZipUtils.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ZipUtils.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/cocos2d/Support/ZipUtils.m -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/ZipUtils.o36"D8DD516A-A7BC-440A-B106-F7F9A6747C0F-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/aabb.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388713304.196987
e388713304.607835
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/aabb.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/aabb.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/aabb.cf38f32584b2bb741^cc9b9b584b2bb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/aabb.c0000000000000000^2774"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/aabb.o SnakesAndLadders/libs/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-glyjfhljohfxywezhsfetcezpyzj/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/aabb.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/aabb.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/aabb.c -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/aabb.o36"67AB58A3-1316-4014-A629-CD7663CD5150-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BlockAllocator.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713303.215675
e388713304.607613
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BlockAllocator.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2BlockAllocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2BlockAllocator.cpp7f4c37574b2bb741^a88c9b584b2bb741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2BlockAllocator.cpp0000000000000000^2972"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BlockAllocator.o SnakesAndLadders/libs/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BlockAllocator.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BlockAllocator.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Common/b2BlockAllocator.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BlockAllocator.o36"2D9D2656-3BAE-4773-A4E3-F824854E1B11-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Body.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713305.188692
e388713305.519748
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Body.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Body.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Body.cppd17630594b2bb741^c7bdad594b2bb741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Body.cpp0000000000000000^2916"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Body.o SnakesAndLadders/libs/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Body.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Body.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Dynamics/b2Body.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2Body.o36"D58FF3CB-35E7-451D-AF14-EDC2F64D93F7-

CCompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BroadPhase.o /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s388713303.215086
e388713304.627366
r1
xCompileC
xbuild/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BroadPhase.o
x/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/b2BroadPhase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/b2BroadPhase.cpp852837574b2bb741^529ba0584b2bb741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/b2BroadPhase.cpp0000000000000000^2954"CompileC build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BroadPhase.o SnakesAndLadders/libs/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/prudhvi/Development/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.0 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/prudhvi/Development/SnakesAndLadders/build/Products/Debug-iphonesimulator -include /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/PrecompiledHeaders/Prefix-fhoviwtckgbqfvcchaigtnlycaky/Prefix.pch -MMD -MT dependencies -MF /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BroadPhase.d --serialize-diagnostics /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BroadPhase.dia -c /Users/prudhvi/Development/SnakesAndLadders/SnakesAndLadders/libs/Box2D/Collision/b2BroadPhase.cpp -o /Users/prudhvi/Development/SnakesAndLadders/build/Intermediates/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/b2BroadPhase.o36"5B759700-4CD8-48D0-AA3F-467889BCC2EA-
